Resistance (ohms),Temperature (K)
3.5,28.4578
3.6,28.9398
3.7,29.4217
3.8,29.9036
3.9,30.3855
4.0,30.8675
4.1,31.3494
4.2,31.8313
4.3,32.2854
4.4,32.7245
4.5,33.1636
4.6,33.6026
4.7,34.0417
4.8,34.4808
4.9,34.9199
5.0,35.3589
5.1,35.798
5.2,36.2143
5.3,36.6111
5.4,37.0079
5.5,37.4048
5.6,37.8016
5.7,38.1923
5.8,38.5769
5.9,38.9615
6.0,39.3462
6.1,39.7308
6.2,40.1079
6.3,40.4676
6.4,40.8273
6.5,41.1871
6.6,41.5468
6.7,41.9065
6.8,42.2502
6.9,42.5883
7.0,42.9265
7.1,43.2646
7.2,43.6027
7.3,43.9408
7.4,44.279
7.5,44.6171
7.6,44.9552
7.7,45.2933
7.8,45.6314
7.9,45.9696
8.0,46.271
8.1,46.5687
8.2,46.8665
8.3,47.1643
8.4,47.462
8.5,47.7598
8.6,48.0576
8.7,48.3553
8.8,48.6531
8.9,48.9509
9.0,49.2486
9.1,49.5464
9.2,49.8442
9.3,50.1419
9.4,50.4397
9.5,50.7375
9.6,51.0352
9.7,51.333
9.8,51.6308
9.9,51.9285
10.0,52.2021
10.1,52.4681
10.2,52.734
10.3,53.0
10.4,53.266
10.5,53.5319
10.6,53.7979
10.7,54.0638
10.8,54.3298
10.9,54.5957
11.0,54.8617
11.1,55.1277
11.2,55.3936
11.3,55.6596
11.4,55.9255
11.5,56.1915
11.6,56.4574
11.7,56.7234
11.8,56.9894
11.9,57.2553
12.0,57.5213
12.1,57.7872
12.2,58.0494
12.3,58.2963
12.4,58.5432
12.5,58.7901
12.6,59.037
12.7,59.284
12.8,59.5309
12.9,59.7778
13.0,60.0247
13.1,60.2716
13.2,60.5185
13.3,60.7654
13.4,61.0123
13.5,61.2593
13.6,61.5062
13.7,61.7531
13.8,62.0
13.9,62.2469
14.0,62.4938
14.1,62.7407
14.2,62.9877
14.3,63.2346
14.4,63.4815
14.5,63.7284
14.6,63.9753
14.7,64.2222
14.8,64.4691
14.9,64.716
15.0,64.963
15.1,65.202
15.2,65.4396
15.3,65.6773
15.4,65.9149
15.5,66.1526
15.6,66.3902
15.7,66.6279
15.8,66.8655
15.9,67.1031
16.0,67.3408
16.1,67.5784
16.2,67.8161
16.3,68.0537
16.4,68.2913
16.5,68.529
16.6,68.7666
16.7,69.0043
16.8,69.2419
16.9,69.4796
17.0,69.7172
17.1,69.9548
17.2,70.1925
17.3,70.4301
17.4,70.6678
17.5,70.9054
17.6,71.1431
17.7,71.3807
17.8,71.6183
17.9,71.856
18.0,72.0936
18.1,72.3313
18.2,72.5689
18.3,72.8066
18.4,73.0442
18.5,73.2818
18.6,73.5195
18.7,73.7571
18.8,73.9948
18.9,74.2324
19.0,74.4701
19.1,74.7077
19.2,74.9453
19.3,75.179
19.4,75.4114
19.5,75.6439
19.6,75.8763
19.7,76.1088
19.8,76.3412
19.9,76.5737
20.0,76.8061
20.1,77.0386
20.2,77.271
20.3,77.5035
20.4,77.7359
20.5,77.9684
20.6,78.2008
20.7,78.4333
20.8,78.6657
20.9,78.8982
21.0,79.1306
21.1,79.3631
21.2,79.5955
21.3,79.828
21.4,80.0604
21.5,80.2929
21.6,80.5253
21.7,80.7578
21.8,80.9902
21.9,81.2227
22.0,81.4551
22.1,81.6876
22.2,81.92
22.3,82.1525
22.4,82.3849
22.5,82.6174
22.6,82.8498
22.7,83.0823
22.8,83.3147
22.9,83.5472
23.0,83.7796
23.1,84.0121
23.2,84.2445
23.3,84.477
23.4,84.7094
23.5,84.9419
23.6,85.1753
23.7,85.4091
23.8,85.6428
23.9,85.8766
24.0,86.1103
24.1,86.3441
24.2,86.5778
24.3,86.8116
24.4,87.0453
24.5,87.2791
24.6,87.5129
24.7,87.7466
24.8,87.9804
24.9,88.2141
25.0,88.4479
25.1,88.6816
25.2,88.9154
25.3,89.1491
25.4,89.3829
25.5,89.6166
25.6,89.8504
25.7,90.0842
25.8,90.3179
25.9,90.5517
26.0,90.7854
26.1,91.0192
26.2,91.2529
26.3,91.4867
26.4,91.7204
26.5,91.9542
26.6,92.1879
26.7,92.4217
26.8,92.6554
26.9,92.8892
27.0,93.123
27.1,93.3567
27.2,93.5905
27.3,93.8242
27.4,94.058
27.5,94.2917
27.6,94.5255
27.7,94.7592
27.8,94.993
27.9,95.2267
28.0,95.4605
28.1,95.6942
28.2,95.928
28.3,96.1618
28.4,96.3955
28.5,96.6293
28.6,96.863
28.7,97.0968
28.8,97.3305
28.9,97.5643
29.0,97.798
29.1,98.0318
29.2,98.2655
29.3,98.4993
29.4,98.7331
29.5,98.9668
29.6,99.2006
29.7,99.4343
29.8,99.6681
29.9,99.9018
30.0,100.1356
30.1,100.3693
30.2,100.6031
30.3,100.8368
30.4,101.0706
30.5,101.3043
30.6,101.5381
30.7,101.7719
30.8,102.0056
30.9,102.2394
31.0,102.4731
31.1,102.7069
31.2,102.9406
31.3,103.1744
31.4,103.4081
31.5,103.6419
31.6,103.8756
31.7,104.1094
31.8,104.3432
31.9,104.5769
32.0,104.8107
32.1,105.0457
32.2,105.2859
32.3,105.5262
32.4,105.7665
32.5,106.0067
32.6,106.247
32.7,106.4873
32.8,106.7275
32.9,106.9678
33.0,107.2081
33.1,107.4483
33.2,107.6886
33.3,107.9289
33.4,108.1691
33.5,108.4094
33.6,108.6497
33.7,108.89
33.8,109.1302
33.9,109.3705
34.0,109.6108
34.1,109.851
34.2,110.0913
34.3,110.3316
34.4,110.5718
34.5,110.8121
34.6,111.0524
34.7,111.2926
34.8,111.5329
34.9,111.7732
35.0,112.0135
35.1,112.2537
35.2,112.494
35.3,112.7343
35.4,112.9745
35.5,113.2148
35.6,113.4551
35.7,113.6953
35.8,113.9356
35.9,114.1759
36.0,114.4161
36.1,114.6564
36.2,114.8967
36.3,115.137
36.4,115.3772
36.5,115.6175
36.6,115.8578
36.7,116.098
36.8,116.3383
36.9,116.5786
37.0,116.8188
37.1,117.0591
37.2,117.2994
37.3,117.5396
37.4,117.7799
37.5,118.0202
37.6,118.2605
37.7,118.5007
37.8,118.741
37.9,118.9813
38.0,119.2215
38.1,119.4618
38.2,119.7021
38.3,119.9423
38.4,120.1826
38.5,120.4229
38.6,120.6631
38.7,120.9034
38.8,121.1437
38.9,121.384
39.0,121.6242
39.1,121.8645
39.2,122.1048
39.3,122.345
39.4,122.5853
39.5,122.8256
39.6,123.0658
39.7,123.3061
39.8,123.5464
39.9,123.7866
40.0,124.0269
40.1,124.2672
40.2,124.5074
40.3,124.7477
40.4,124.988
40.5,125.2283
40.6,125.4685
40.7,125.7088
40.8,125.9491
40.9,126.1893
41.0,126.4296
41.1,126.6699
41.2,126.9101
41.3,127.1504
41.4,127.3907
41.5,127.6309
41.6,127.8712
41.7,128.1115
41.8,128.3518
41.9,128.592
42.0,128.8323
42.1,129.0726
42.2,129.3128
42.3,129.5531
42.4,129.7934
42.5,130.0336
42.6,130.2739
42.7,130.5142
42.8,130.7544
42.9,130.9947
43.0,131.235
43.1,131.4753
43.2,131.7155
43.3,131.9558
43.4,132.1961
43.5,132.4363
43.6,132.6766
43.7,132.9169
43.8,133.1571
43.9,133.3974
44.0,133.6377
44.1,133.8779
44.2,134.1182
44.3,134.3585
44.4,134.5988
44.5,134.839
44.6,135.0793
44.7,135.3196
44.8,135.5598
44.9,135.8001
45.0,136.0404
45.1,136.2806
45.2,136.5209
45.3,136.7612
45.4,137.0014
45.5,137.2417
45.6,137.482
45.7,137.7222
45.8,137.9625
45.9,138.2028
46.0,138.4431
46.1,138.6833
46.2,138.9236
46.3,139.1639
46.4,139.4041
46.5,139.6444
46.6,139.8847
46.7,140.1274
46.8,140.3723
46.9,140.6172
47.0,140.8621
47.1,141.107
47.2,141.3519
47.3,141.5969
47.4,141.8418
47.5,142.0867
47.6,142.3316
47.7,142.5765
47.8,142.8215
47.9,143.0664
48.0,143.3113
48.1,143.5562
48.2,143.8011
48.3,144.046
48.4,144.291
48.5,144.5359
48.6,144.7808
48.7,145.0257
48.8,145.2706
48.9,145.5156
49.0,145.7605
49.1,146.0054
49.2,146.2503
49.3,146.4952
49.4,146.7401
49.5,146.9851
49.6,147.23
49.7,147.4749
49.8,147.7198
49.9,147.9647
50.0,148.2096
50.1,148.4546
50.2,148.6995
50.3,148.9444
50.4,149.1893
50.5,149.4342
50.6,149.6792
50.7,149.9241
50.8,150.169
50.9,150.4139
51.0,150.6588
51.1,150.9037
51.2,151.1487
51.3,151.3936
51.4,151.6385
51.5,151.8834
51.6,152.1283
51.7,152.3733
51.8,152.6182
51.9,152.8631
52.0,153.108
52.1,153.3529
52.2,153.5978
52.3,153.8428
52.4,154.0877
52.5,154.3326
52.6,154.5775
52.7,154.8224
52.8,155.0674
52.9,155.3123
53.0,155.5572
53.1,155.8021
53.2,156.047
53.3,156.2919
53.4,156.5369
53.5,156.7818
53.6,157.0267
53.7,157.2716
53.8,157.5165
53.9,157.7614
54.0,158.0064
54.1,158.2513
54.2,158.4962
54.3,158.7411
54.4,158.986
54.5,159.231
54.6,159.4759
54.7,159.7208
54.8,159.9657
54.9,160.2106
55.0,160.4555
55.1,160.7005
55.2,160.9454
55.3,161.1903
55.4,161.4352
55.5,161.6801
55.6,161.9251
55.7,162.17
55.8,162.4149
55.9,162.6598
56.0,162.9047
56.1,163.1496
56.2,163.3946
56.3,163.6395
56.4,163.8844
56.5,164.1293
56.6,164.3742
56.7,164.6192
56.8,164.8641
56.9,165.109
57.0,165.3539
57.1,165.5988
57.2,165.8437
57.3,166.0887
57.4,166.3336
57.5,166.5785
57.6,166.8234
57.7,167.0683
57.8,167.3133
57.9,167.5582
58.0,167.8031
58.1,168.048
58.2,168.2929
58.3,168.5378
58.4,168.7828
58.5,169.0277
58.6,169.2726
58.7,169.5175
58.8,169.7624
58.9,170.0073
59.0,170.2523
59.1,170.4972
59.2,170.7421
59.3,170.987
59.4,171.2319
59.5,171.4769
59.6,171.7218
59.7,171.9667
59.8,172.2116
59.9,172.4565
60.0,172.7014
60.1,172.9464
60.2,173.1913
60.3,173.4362
60.4,173.6811
60.5,173.926
60.6,174.171
60.7,174.4159
60.8,174.6608
60.9,174.9057
61.0,175.1506
61.1,175.3955
61.2,175.6405
61.3,175.8854
61.4,176.1303
61.5,176.3752
61.6,176.6201
61.7,176.8651
61.8,177.11
61.9,177.3549
62.0,177.5998
62.1,177.8447
62.2,178.0896
62.3,178.3346
62.4,178.5795
62.5,178.8244
62.6,179.0693
62.7,179.3142
62.8,179.5591
62.9,179.8041
63.0,180.0497
63.1,180.2984
63.2,180.5471
63.3,180.7958
63.4,181.0444
63.5,181.2931
63.6,181.5418
63.7,181.7905
63.8,182.0391
63.9,182.2878
64.0,182.5365
64.1,182.7851
64.2,183.0338
64.3,183.2825
64.4,183.5312
64.5,183.7798
64.6,184.0285
64.7,184.2772
64.8,184.5259
64.9,184.7745
65.0,185.0232
65.1,185.2719
65.2,185.5206
65.3,185.7692
65.4,186.0179
65.5,186.2666
65.6,186.5153
65.7,186.7639
65.8,187.0126
65.9,187.2613
66.0,187.5099
66.1,187.7586
66.2,188.0073
66.3,188.256
66.4,188.5046
66.5,188.7533
66.6,189.002
66.7,189.2507
66.8,189.4993
66.9,189.748
67.0,189.9967
67.1,190.2454
67.2,190.494
67.3,190.7427
67.4,190.9914
67.5,191.2401
67.6,191.4887
67.7,191.7374
67.8,191.9861
67.9,192.2347
68.0,192.4834
68.1,192.7321
68.2,192.9808
68.3,193.2294
68.4,193.4781
68.5,193.7268
68.6,193.9755
68.7,194.2241
68.8,194.4728
68.9,194.7215
69.0,194.9702
69.1,195.2188
69.2,195.4675
69.3,195.7162
69.4,195.9649
69.5,196.2135
69.6,196.4622
69.7,196.7109
69.8,196.9595
69.9,197.2082
70.0,197.4569
70.1,197.7056
70.2,197.9542
70.3,198.2029
70.4,198.4516
70.5,198.7003
70.6,198.9489
70.7,199.1976
70.8,199.4463
70.9,199.695
71.0,199.9436
71.1,200.1923
71.2,200.441
71.3,200.6897
71.4,200.9383
71.5,201.187
71.6,201.4357
71.7,201.6844
71.8,201.933
71.9,202.1817
72.0,202.4304
72.1,202.679
72.2,202.9277
72.3,203.1764
72.4,203.4251
72.5,203.6737
72.6,203.9224
72.7,204.1711
72.8,204.4198
72.9,204.6684
73.0,204.9171
73.1,205.1658
73.2,205.4145
73.3,205.6631
73.4,205.9118
73.5,206.1605
73.6,206.4092
73.7,206.6578
73.8,206.9065
73.9,207.1552
74.0,207.4038
74.1,207.6525
74.2,207.9012
74.3,208.1499
74.4,208.3985
74.5,208.6472
74.6,208.8959
74.7,209.1446
74.8,209.3932
74.9,209.6419
75.0,209.8906
75.1,210.1415
75.2,210.3943
75.3,210.647
75.4,210.8997
75.5,211.1525
75.6,211.4052
75.7,211.658
75.8,211.9107
75.9,212.1634
76.0,212.4162
76.1,212.6689
76.2,212.9217
76.3,213.1744
76.4,213.4271
76.5,213.6799
76.6,213.9326
76.7,214.1853
76.8,214.4381
76.9,214.6908
77.0,214.9436
77.1,215.1963
77.2,215.449
77.3,215.7018
77.4,215.9545
77.5,216.2072
77.6,216.46
77.7,216.7127
77.8,216.9655
77.9,217.2182
78.0,217.4709
78.1,217.7237
78.2,217.9764
78.3,218.2291
78.4,218.4819
78.5,218.7346
78.6,218.9874
78.7,219.2401
78.8,219.4928
78.9,219.7456
79.0,219.9983
79.1,220.2511
79.2,220.5038
79.3,220.7565
79.4,221.0093
79.5,221.262
79.6,221.5147
79.7,221.7675
79.8,222.0202
79.9,222.273
80.0,222.5257
80.1,222.7784
80.2,223.0312
80.3,223.2839
80.4,223.5366
80.5,223.7894
80.6,224.0421
80.7,224.2949
80.8,224.5476
80.9,224.8003
81.0,225.0531
81.1,225.3058
81.2,225.5586
81.3,225.8113
81.4,226.064
81.5,226.3168
81.6,226.5695
81.7,226.8222
81.8,227.075
81.9,227.3277
82.0,227.5805
82.1,227.8332
82.2,228.0859
82.3,228.3387
82.4,228.5914
82.5,228.8441
82.6,229.0969
82.7,229.3496
82.8,229.6024
82.9,229.8551
83.0,230.1078
83.1,230.3606
83.2,230.6133
83.3,230.866
83.4,231.1188
83.5,231.3715
83.6,231.6243
83.7,231.877
83.8,232.1297
83.9,232.3825
84.0,232.6352
84.1,232.888
84.2,233.1407
84.3,233.3934
84.4,233.6462
84.5,233.8989
84.6,234.1516
84.7,234.4044
84.8,234.6571
84.9,234.9099
85.0,235.1626
85.1,235.4153
85.2,235.6681
85.3,235.9208
85.4,236.1735
85.5,236.4263
85.6,236.679
85.7,236.9318
85.8,237.1845
85.9,237.4372
86.0,237.69
86.1,237.9427
86.2,238.1955
86.3,238.4482
86.4,238.7009
86.5,238.9537
86.6,239.2064
86.7,239.4591
86.8,239.7119
86.9,239.9646
87.0,240.2174
87.1,240.4701
87.2,240.7228
87.3,240.9756
87.4,241.2283
87.5,241.481
87.6,241.7338
87.7,241.9865
87.8,242.2393
87.9,242.492
88.0,242.7447
88.1,242.9975
88.2,243.2502
88.3,243.5029
88.4,243.7557
88.5,244.0084
88.6,244.2612
88.7,244.5139
88.8,244.7666
88.9,245.0194
89.0,245.2721
89.1,245.5249
89.2,245.7776
89.3,246.0303
89.4,246.2831
89.5,246.5358
89.6,246.7885
89.7,247.0413
89.8,247.294
89.9,247.5468
90.0,247.7995
90.1,248.0522
90.2,248.305
90.3,248.5577
90.4,248.8104
90.5,249.0632
90.6,249.3159
90.7,249.5687
90.8,249.8214
90.9,250.0741
91.0,250.3269
91.1,250.5796
91.2,250.8324
91.3,251.0851
91.4,251.3378
91.5,251.5906
91.6,251.8433
91.7,252.096
91.8,252.3488
91.9,252.6015
92.0,252.8543
92.1,253.107
92.2,253.3597
92.3,253.6125
92.4,253.8652
92.5,254.1179
92.6,254.3707
92.7,254.6234
92.8,254.8762
92.9,255.1289
93.0,255.3816
93.1,255.6344
93.2,255.8871
93.3,256.1398
93.4,256.3926
93.5,256.6453
93.6,256.8981
93.7,257.1508
93.8,257.4035
93.9,257.6563
94.0,257.909
94.1,258.1618
94.2,258.4145
94.3,258.6672
94.4,258.92
94.5,259.1727
94.6,259.4254
94.7,259.6782
94.8,259.9309
94.9,260.1837
95.0,260.4364
95.1,260.6891
95.2,260.9419
95.3,261.1946
95.4,261.4473
95.5,261.7001
95.6,261.9528
95.7,262.2056
95.8,262.4583
95.9,262.711
96.0,262.9638
96.1,263.2165
96.2,263.4693
96.3,263.722
96.4,263.9747
96.5,264.2275
96.6,264.4802
96.7,264.7329
96.8,264.9857
96.9,265.2384
97.0,265.4912
97.1,265.7439
97.2,265.9966
97.3,266.2494
97.4,266.5021
97.5,266.7548
97.6,267.0076
97.7,267.2603
97.8,267.5131
97.9,267.7658
98.0,268.0185
98.1,268.2713
98.2,268.524
98.3,268.7767
98.4,269.0295
98.5,269.2822
98.6,269.535
98.7,269.7877
98.8,270.0412
98.9,270.2985
99.0,270.5559
99.1,270.8132
99.2,271.0706
99.3,271.3279
99.4,271.5853
99.5,271.8426
99.6,272.1
99.7,272.3573
99.8,272.6147
99.9,272.872
100.0,273.1294
100.1,273.3867
100.2,273.6441
100.3,273.9014
100.4,274.1588
100.5,274.4161
100.6,274.6735
100.7,274.9308
100.8,275.1882
100.9,275.4455
101.0,275.7028
101.1,275.9602
101.2,276.2175
101.3,276.4749
101.4,276.7322
101.5,276.9896
101.6,277.2469
101.7,277.5043
101.8,277.7616
101.9,278.019
102.0,278.2763
102.1,278.5337
102.2,278.791
102.3,279.0484
