Resistance (ohms),Temperature (K)
102.4,279.3057
102.5,279.5631
102.6,279.8204
102.7,280.0778
102.8,280.3351
102.9,280.5925
103.0,280.8498
103.1,281.1072
103.2,281.3645
103.3,281.6219
103.4,281.8792
103.5,282.1366
103.6,282.3939
103.7,282.6513
103.8,282.9086
103.9,283.166
104.0,283.4233
104.1,283.6807
104.2,283.938
104.3,284.1954
104.4,284.4527
104.5,284.7101
104.6,284.9674
104.7,285.2248
104.8,285.4821
104.9,285.7394
105.0,285.9968
105.1,286.2541
105.2,286.5115
105.3,286.7688
105.4,287.0262
105.5,287.2835
105.6,287.5409
105.7,287.7982
105.8,288.0556
105.9,288.3129
106.0,288.5703
106.1,288.8276
106.2,289.085
106.3,289.3423
106.4,289.5997
106.5,289.857
106.6,290.1144
106.7,290.3717
106.8,290.6291
106.9,290.8864
107.0,291.1438
107.1,291.4011
107.2,291.6585
107.3,291.9158
107.4,292.1732
107.5,292.4305
107.6,292.6879
107.7,292.9452
107.8,293.2026
107.9,293.4599
108.0,293.7173
108.1,293.9746
108.2,294.232
108.3,294.4893
108.4,294.7467
108.5,295.004
108.6,295.2614
108.7,295.5187
108.8,295.776
108.9,296.0334
109.0,296.2907
109.1,296.5481
109.2,296.8054
109.3,297.0628
109.4,297.3201
109.5,297.5775
109.6,297.8348
109.7,298.0922
109.8,298.3495
109.9,298.6069
110.0,298.8642
110.1,299.1216
110.2,299.3789
110.3,299.6363
110.4,299.8936
110.5,300.151
110.6,300.4083
110.7,300.6657
110.8,300.923
110.9,301.1804
111.0,301.4377
111.1,301.6951
111.2,301.9524
111.3,302.2098
111.4,302.4671
111.5,302.7245
111.6,302.9818
111.7,303.2392
111.8,303.4965
111.9,303.7539
112.0,304.0112
112.1,304.2686
112.2,304.5259
112.3,304.7833
112.4,305.0406
112.5,305.298
112.6,305.5553
112.7,305.8127
112.8,306.07
112.9,306.3273
113.0,306.5847
113.1,306.842
113.2,307.0994
113.3,307.3567
113.4,307.6141
113.5,307.8714
113.6,308.1288
113.7,308.3861
113.8,308.6435
113.9,308.9008
114.0,309.1582
114.1,309.4155
114.2,309.6729
114.3,309.9302
114.4,310.1876
114.5,310.4449
114.6,310.7023
114.7,310.9596
114.8,311.217
114.9,311.4743
115.0,311.7317
115.1,311.989
115.2,312.2464
115.3,312.5037
115.4,312.7611
115.5,313.0184
115.6,313.2758
115.7,313.5331
115.8,313.7905
115.9,314.0478
116.0,314.3052
116.1,314.5625
116.2,314.8199
116.3,315.0782
116.4,315.3389
116.5,315.5995
116.6,315.8602
116.7,316.1208
116.8,316.3815
116.9,316.6421
117.0,316.9028
117.1,317.1634
117.2,317.4241
117.3,317.6847
117.4,317.9454
117.5,318.206
117.6,318.4667
117.7,318.7274
117.8,318.988
117.9,319.2487
118.0,319.5093
118.1,319.77
118.2,320.0306
118.3,320.2913
118.4,320.5519
118.5,320.8126
118.6,321.0732
118.7,321.3339
118.8,321.5946
118.9,321.8552
119.0,322.1159
119.1,322.3765
119.2,322.6372
119.3,322.8978
119.4,323.1585
119.5,323.4191
119.6,323.6798
119.7,323.9404
119.8,324.2011
119.9,324.4617
120.0,324.7224
120.1,324.9831
120.2,325.2437
120.3,325.5044
120.4,325.765
120.5,326.0257
120.6,326.2863
120.7,326.547
120.8,326.8076
120.9,327.0683
121.0,327.3289
121.1,327.5896
121.2,327.8503
121.3,328.1109
121.4,328.3716
121.5,328.6322
121.6,328.8929
121.7,329.1535
121.8,329.4142
121.9,329.6748
122.0,329.9355
122.1,330.1961
122.2,330.4568
122.3,330.7175
122.4,330.9781
122.5,331.2388
122.6,331.4994
122.7,331.7601
122.8,332.0207
122.9,332.2814
123.0,332.542
123.1,332.8027
123.2,333.0633
123.3,333.324
123.4,333.5846
123.5,333.8453
123.6,334.106
123.7,334.3666
123.8,334.6273
123.9,334.8879
124.0,335.1486
124.1,335.4092
124.2,335.6699
124.3,335.9305
124.4,336.1912
124.5,336.4518
124.6,336.7125
124.7,336.9732
124.8,337.2338
124.9,337.4945
125.0,337.7551
125.1,338.0158
125.2,338.2764
125.3,338.5371
125.4,338.7977
125.5,339.0584
125.6,339.319
125.7,339.5797
125.8,339.8403
125.9,340.101
126.0,340.3617
126.1,340.6223
126.2,340.883
126.3,341.1436
126.4,341.4043
126.5,341.6649
126.6,341.9256
126.7,342.1862
126.8,342.4469
126.9,342.7075
127.0,342.9682
127.1,343.2289
127.2,343.4895
127.3,343.7502
127.4,344.0108
127.5,344.2715
127.6,344.5321
127.7,344.7928
127.8,345.0534
127.9,345.3141
128.0,345.5747
128.1,345.8354
128.2,346.0961
128.3,346.3567
128.4,346.6174
128.5,346.878
128.6,347.1387
128.7,347.3993
128.8,347.66
128.9,347.9206
129.0,348.1813
129.1,348.4419
129.2,348.7026
129.3,348.9632
129.4,349.2239
129.5,349.4846
129.6,349.7452
129.7,350.0059
129.8,350.2665
129.9,350.5272
130.0,350.7878
130.1,351.0485
130.2,351.3091
130.3,351.5698
130.4,351.8304
130.5,352.0911
130.6,352.3518
130.7,352.6124
130.8,352.8731
130.9,353.1337
131.0,353.3944
131.1,353.655
131.2,353.9157
131.3,354.1763
131.4,354.437
131.5,354.6976
131.6,354.9583
131.7,355.2219
131.8,355.486
131.9,355.7502
132.0,356.0143
132.1,356.2785
132.2,356.5426
132.3,356.8068
132.4,357.0709
132.5,357.3351
132.6,357.5992
132.7,357.8633
132.8,358.1275
132.9,358.3916
133.0,358.6558
133.1,358.9199
133.2,359.1841
133.3,359.4482
133.4,359.7124
133.5,359.9765
133.6,360.2407
133.7,360.5048
133.8,360.769
133.9,361.0331
134.0,361.2973
134.1,361.5614
134.2,361.8255
134.3,362.0897
134.4,362.3538
134.5,362.618
134.6,362.8821
134.7,363.1463
134.8,363.4104
134.9,363.6746
135.0,363.9387
135.1,364.2029
135.2,364.467
135.3,364.7312
135.4,364.9953
135.5,365.2595
135.6,365.5236
135.7,365.7877
135.8,366.0519
135.9,366.316
136.0,366.5802
136.1,366.8443
136.2,367.1085
136.3,367.3726
136.4,367.6368
136.5,367.9009
136.6,368.1651
136.7,368.4292
136.8,368.6934
136.9,368.9575
137.0,369.2216
137.1,369.4858
137.2,369.7499
137.3,370.0141
137.4,370.2782
137.5,370.5424
137.6,370.8065
137.7,371.0707
137.8,371.3348
137.9,371.599
138.0,371.8631
138.1,372.1273
138.2,372.3914
138.3,372.6556
138.4,372.9197
138.5,373.1838
138.6,373.448
138.7,373.7121
138.8,373.9763
138.9,374.2404
139.0,374.5046
139.1,374.7687
139.2,375.0329
139.3,375.297
139.4,375.5612
139.5,375.8253
139.6,376.0895
139.7,376.3536
139.8,376.6178
139.9,376.8819
140.0,377.146
140.1,377.4102
140.2,377.6743
140.3,377.9385
140.4,378.2026
140.5,378.4668
140.6,378.7309
140.7,378.9951
140.8,379.2592
140.9,379.5234
141.0,379.7875
141.1,380.0517
141.2,380.3158
141.3,380.5799
141.4,380.8441
141.5,381.1082
141.6,381.3724
141.7,381.6365
141.8,381.9007
141.9,382.1648
142.0,382.429
142.1,382.6931
142.2,382.9573
142.3,383.2214
142.4,383.4856
142.5,383.7497
142.6,384.0139
142.7,384.278
142.8,384.5421
142.9,384.8063
143.0,385.0704
143.1,385.3346
143.2,385.5987
143.3,385.8629
143.4,386.127
143.5,386.3912
143.6,386.6553
143.7,386.9195
143.8,387.1836
143.9,387.4478
144.0,387.7119
144.1,387.9761
144.2,388.2402
144.3,388.5043
144.4,388.7685
144.5,389.0326
144.6,389.2968
144.7,389.5609
144.8,389.8251
144.9,390.0892
145.0,390.3534
145.1,390.6175
145.2,390.8817
145.3,391.1458
145.4,391.41
145.5,391.6741
145.6,391.9382
145.7,392.2024
145.8,392.4665
145.9,392.7307
146.0,392.9948
146.1,393.259
146.2,393.5231
146.3,393.7873
146.4,394.0514
146.5,394.3156
146.6,394.5797
146.7,394.8439
146.8,395.108
146.9,395.3722
147.0,395.6363
147.1,395.9004
147.2,396.1646
147.3,396.4287
147.4,396.6929
147.5,396.957
147.6,397.2212
147.7,397.4853
147.8,397.7495
147.9,398.0136
148.0,398.2778
148.1,398.5419
148.2,398.8061
148.3,399.0702
148.4,399.3344
148.5,399.5985
148.6,399.8626
148.7,400.1285
148.8,400.3961
148.9,400.6637
149.0,400.9314
149.1,401.199
149.2,401.4666
149.3,401.7343
149.4,402.0019
149.5,402.2695
149.6,402.5372
149.7,402.8048
149.8,403.0724
149.9,403.3401
150.0,403.6077
150.1,403.8753
150.2,404.143
150.3,404.4106
150.4,404.6782
150.5,404.9459
150.6,405.2135
150.7,405.4811
150.8,405.7488
150.9,406.0164
151.0,406.284
151.1,406.5517
151.2,406.8193
151.3,407.087
151.4,407.3546
151.5,407.6222
151.6,407.8899
151.7,408.1575
151.8,408.4251
151.9,408.6928
152.0,408.9604
152.1,409.228
152.2,409.4957
152.3,409.7633
152.4,410.0309
152.5,410.2986
152.6,410.5662
152.7,410.8338
152.8,411.1015
152.9,411.3691
153.0,411.6367
153.1,411.9044
153.2,412.172
153.3,412.4396
153.4,412.7073
153.5,412.9749
153.6,413.2425
153.7,413.5102
153.8,413.7778
153.9,414.0454
154.0,414.3131
154.1,414.5807
154.2,414.8483
154.3,415.116
154.4,415.3836
154.5,415.6512
154.6,415.9189
154.7,416.1865
154.8,416.4541
154.9,416.7218
155.0,416.9894
155.1,417.257
155.2,417.5247
155.3,417.7923
155.4,418.06
155.5,418.3276
155.6,418.5952
155.7,418.8629
155.8,419.1305
155.9,419.3981
156.0,419.6658
156.1,419.9334
156.2,420.201
156.3,420.4687
156.4,420.7363
156.5,421.0039
156.6,421.2716
156.7,421.5392
156.8,421.8068
156.9,422.0745
157.0,422.3421
157.1,422.6097
157.2,422.8774
157.3,423.145
157.4,423.4126
157.5,423.6803
157.6,423.9479
157.7,424.2155
157.8,424.4832
157.9,424.7508
158.0,425.0184
158.1,425.2861
158.2,425.5537
158.3,425.8213
158.4,426.089
158.5,426.3566
158.6,426.6242
158.7,426.8919
158.8,427.1595
158.9,427.4271
159.0,427.6948
159.1,427.9624
159.2,428.23
159.3,428.4977
159.4,428.7653
159.5,429.0329
159.6,429.3006
159.7,429.5682
159.8,429.8359
159.9,430.1035
160.0,430.3711
160.1,430.6388
160.2,430.9064
160.3,431.174
160.4,431.4417
160.5,431.7093
160.6,431.9769
160.7,432.2446
160.8,432.5122
160.9,432.7798
161.0,433.0475
161.1,433.3151
161.2,433.5827
161.3,433.8504
161.4,434.118
161.5,434.3856
161.6,434.6533
161.7,434.9209
161.8,435.1885
161.9,435.4562
162.0,435.7238
162.1,435.9914
162.2,436.2591
162.3,436.5267
162.4,436.7943
162.5,437.062
162.6,437.3296
162.7,437.5972
162.8,437.8649
162.9,438.1325
163.0,438.4001
163.1,438.6678
163.2,438.9354
163.3,439.203
163.4,439.4707
163.5,439.7383
163.6,440.0059
163.7,440.2736
163.8,440.5412
163.9,440.8088
164.0,441.0765
164.1,441.3441
164.2,441.6118
164.3,441.8794
164.4,442.147
164.5,442.4147
164.6,442.6823
164.7,442.9499
164.8,443.2176
164.9,443.4852
165.0,443.7528
165.1,444.0205
165.2,444.2881
165.3,444.5557
165.4,444.8234
165.5,445.0923
165.6,445.3639
165.7,445.6355
165.8,445.9071
165.9,446.1787
166.0,446.4503
166.1,446.7219
166.2,446.9935
166.3,447.2651
166.4,447.5367
166.5,447.8083
166.6,448.0798
166.7,448.3514
166.8,448.623
166.9,448.8946
167.0,449.1662
167.1,449.4378
167.2,449.7094
167.3,449.981
167.4,450.2526
167.5,450.5242
167.6,450.7958
167.7,451.0674
167.8,451.3389
167.9,451.6105
168.0,451.8821
168.1,452.1537
168.2,452.4253
168.3,452.6969
168.4,452.9685
168.5,453.2401
168.6,453.5117
168.7,453.7833
168.8,454.0549
168.9,454.3265
169.0,454.598
169.1,454.8696
169.2,455.1412
169.3,455.4128
169.4,455.6844
169.5,455.956
169.6,456.2276
169.7,456.4992
169.8,456.7708
169.9,457.0424
170.0,457.314
170.1,457.5856
170.2,457.8571
170.3,458.1287
170.4,458.4003
170.5,458.6719
170.6,458.9435
170.7,459.2151
170.8,459.4867
170.9,459.7583
171.0,460.0299
171.1,460.3015
171.2,460.5731
171.3,460.8446
171.4,461.1162
171.5,461.3878
171.6,461.6594
171.7,461.931
171.8,462.2026
171.9,462.4742
172.0,462.7458
172.1,463.0174
172.2,463.289
172.3,463.5606
172.4,463.8322
172.5,464.1037
172.6,464.3753
172.7,464.6469
172.8,464.9185
172.9,465.1901
173.0,465.4617
173.1,465.7333
173.2,466.0049
173.3,466.2765
173.4,466.5481
173.5,466.8197
173.6,467.0913
173.7,467.3628
173.8,467.6344
173.9,467.906
174.0,468.1776
174.1,468.4492
174.2,468.7208
174.3,468.9924
174.4,469.264
174.5,469.5356
174.6,469.8072
174.7,470.0788
174.8,470.3504
174.9,470.6219
175.0,470.8935
175.1,471.1651
175.2,471.4367
175.3,471.7083
175.4,471.9799
175.5,472.2515
175.6,472.5231
175.7,472.7947
175.8,473.0663
175.9,473.3379
176.0,473.6095
176.1,473.881
176.2,474.1526
176.3,474.4242
176.4,474.6958
176.5,474.9674
176.6,475.239
176.7,475.5106
176.8,475.7822
176.9,476.0538
177.0,476.3254
177.1,476.597
177.2,476.8685
177.3,477.1401
177.4,477.4117
177.5,477.6833
177.6,477.9549
177.7,478.2265
177.8,478.4981
177.9,478.7697
178.0,479.0413
178.1,479.3129
178.2,479.5845
178.3,479.8561
178.4,480.1276
178.5,480.3992
178.6,480.6708
178.7,480.9424
178.8,481.214
178.9,481.4856
179.0,481.7572
179.1,482.0288
179.2,482.3004
179.3,482.572
179.4,482.8436
179.5,483.1152
179.6,483.3867
179.7,483.6583
179.8,483.9299
179.9,484.2015
180.0,484.4731
180.1,484.7447
180.2,485.0163
180.3,485.2879
180.4,485.5595
180.5,485.8311
180.6,486.1027
180.7,486.3743
180.8,486.6458
180.9,486.9174
181.0,487.189
181.1,487.4606
181.2,487.7322
181.3,488.0038
181.4,488.2754
181.5,488.547
181.6,488.8186
181.7,489.0902
181.8,489.3618
181.9,489.6334
182.0,489.9049
182.1,490.1789
182.2,490.4541
182.3,490.7293
182.4,491.0045
182.5,491.2797
182.6,491.555
182.7,491.8302
182.8,492.1054
182.9,492.3806
183.0,492.6558
183.1,492.931
183.2,493.2062
183.3,493.4814
183.4,493.7567
183.5,494.0319
183.6,494.3071
183.7,494.5823
183.8,494.8575
183.9,495.1327
184.0,495.4079
184.1,495.6831
184.2,495.9584
184.3,496.2336
184.4,496.5088
184.5,496.784
184.6,497.0592
184.7,497.3344
184.8,497.6096
184.9,497.8848
185.0,498.1601
185.1,498.4353
185.2,498.7105
185.3,498.9857
185.4,499.2609
185.5,499.5361
185.6,499.8113
185.7,500.0865
185.8,500.3618
185.9,500.637
186.0,500.9122
186.1,501.1874
186.2,501.4626
186.3,501.7378
186.4,502.013
186.5,502.2882
186.6,502.5635
186.7,502.8387
186.8,503.1139
186.9,503.3891
187.0,503.6643
187.1,503.9395
187.2,504.2147
187.3,504.4899
187.4,504.7652
187.5,505.0404
187.6,505.3156
187.7,505.5908
187.8,505.866
187.9,506.1412
188.0,506.4164
188.1,506.6916
188.2,506.9669
188.3,507.2421
188.4,507.5173
188.5,507.7925
188.6,508.0677
188.7,508.3429
188.8,508.6181
188.9,508.8933
189.0,509.1686
189.1,509.4438
189.2,509.719
189.3,509.9942
189.4,510.2694
189.5,510.5446
189.6,510.8198
189.7,511.095
189.8,511.3703
189.9,511.6455
190.0,511.9207
190.1,512.1959
190.2,512.4711
190.3,512.7463
190.4,513.0215
190.5,513.2967
190.6,513.572
190.7,513.8472
190.8,514.1224
190.9,514.3976
191.0,514.6728
191.1,514.948
191.2,515.2232
191.3,515.4984
191.4,515.7737
191.5,516.0489
191.6,516.3241
191.7,516.5993
191.8,516.8745
191.9,517.1497
192.0,517.4249
192.1,517.7001
192.2,517.9754
192.3,518.2506
192.4,518.5258
192.5,518.801
192.6,519.0762
192.7,519.3514
192.8,519.6266
192.9,519.9018
193.0,520.1771
193.1,520.4523
193.2,520.7275
193.3,521.0027
