,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
100,000.0000,003.4366,007.0191,010.7666,014.7029,018.8583,023.2720,027.9974,689.4923,690.1318,690.7657,691.3940,692.0170,692.6347,693.2472,693.8546,694.4570,695.0547,695.6475,696.2357,696.8193
101,000.0000,003.4006,006.9410,010.6388,014.5157,018.5990,022.9238,027.5367,032.5019,683.7012,684.3734,685.0392,685.6989,686.3526,687.0003,687.6424,688.2787,688.9096,689.5351,690.1553,690.7704
102,000.0000,003.3654,006.8648,010.5145,014.3343,018.3489,022.5896,027.0975,031.9278,677.0862,677.8012,678.5089,679.2094,679.9031,680.5900,681.2704,681.9443,682.6119,683.2734,683.9289,684.5786
103,000.0000,003.3310,006.7904,010.3934,014.1582,018.1071,022.2682,026.6778,031.3838,036.4526,671.0297,671.7843,672.5307,673.2691,673.9997,674.7227,675.4384,676.1468,676.8483,677.5428,678.2307
104,000.0000,003.2972,006.7178,010.2756,013.9873,017.8733,021.9588,026.2760,030.8668,035.7878,041.1188,664.8436,665.6417,666.4305,667.2102,667.9811,668.7435,669.4975,670.2435,670.9815,671.7119
105,000.0000,003.2642,006.6468,010.1607,013.8213,017.6469,021.6605,025.8907,030.3742,035.1597,040.3143,657.6605,658.5174,659.3634,660.1987,661.0238,661.8388,662.6442,663.4401,664.2269,665.0049
106,000.0000,003.2319,006.5775,010.0488,013.6598,017.4276,021.3726,025.5206,029.9038,034.5645,039.5595,044.9684,651.1280,652.0395,652.9384,653.8251,654.7000,655.5635,656.4159,657.2577,658.0892
107,000.0000,003.2002,006.5097,009.9396,013.5028,017.2149,021.0945,025.1645,029.4536,033.9988,038.8484,044.0688,049.7549,644.4242,645.3964,646.3540,647.2976,648.2276,649.1446,650.0489,650.9411
108,000.0000,003.1692,006.4434,009.8331,013.3500,017.0085,020.8254,024.8215,029.0221,033.4597,038.1760,043.2268,048.6898,054.6785,637.5326,638.5728,639.5960,640.6029,641.5942,642.5704,643.5321
109,000.0000,003.1387,006.3786,009.7291,013.2012,016.8080,020.5650,024.4906,028.6078,032.9449,037.5382,042.4351,047.7000,053.4239,629.2970,630.4346,631.5513,632.6482,633.7260,634.7855,635.8276
110,000.0000,003.1089,006.3152,009.6275,013.0562,016.6132,020.3126,024.1712,028.2094,032.4523,036.9316,041.6880,046.7753,052.2677,058.2721,621.8798,623.1081,624.3117,625.4917,626.6493,627.7855
111,000.0000,003.0797,006.2531,009.5283,012.9149,016.4238,020.0679,023.8624,027.8257,031.9801,036.3533,040.9805,045.9072,051.1947,056.9283,063.2337,614.1951,615.5275,616.8302,618.1048,619.3529
112,000.0000,003.0510,006.1923,009.4314,012.7771,016.2395,019.8304,023.5637,027.4558,031.5267,035.8008,040.3086,045.0891,050.1933,055.6905,061.6791,068.3065,606.2090,607.6620,609.0790,610.4622
113,000.0000,003.0229,006.1327,009.3366,012.6426,016.0601,019.5998,023.2744,027.0987,031.0907,035.2719,039.6690,044.3154,049.2543,054.5426,060.2588,066.5157,073.4864,597.8806,599.4749,601.0250
114,000.0000,002.9953,006.0744,009.2439,012.5113,015.8853,019.3756,022.9939,026.7537,030.6709,034.7647,039.0586,043.5815,048.3701,053.4719,058.9505,064.8941,071.4318,078.7662,589.1590,590.9210
115,000.0000,002.9683,006.0173,009.1532,012.3831,015.7149,019.1577,022.7219,026.4199,030.2661,034.2775,038.4749,042.8834,047.5346,052.4684,057.7371,063.4111,069.5894,076.4189,084.1355,579.9802
116,000.0000,002.9417,005.9613,009.0645,012.2579,015.5488,018.9456,022.4579,026.0968,029.8754,033.8090,037.9158,042.2179,046.7426,051.5239,056.6052,062.0436,067.9170,074.3355,081.4655,089.5794
117,000.0000,002.9156,005.9064,008.9776,012.1355,015.3867,018.7391,022.2014,025.7837,029.4979,033.3576,037.3792,041.5821,045.9899,050.6318,055.5443,060.7744,066.3844,072.4594,079.1216,086.5574
118,000.0000,002.8900,005.8525,008.8926,012.0158,015.2286,018.5380,021.9520,025.4801,029.1327,032.9224,036.8636,040.9735,045.2728,049.7865,054.5458,059.5898,064.9691,070.7509,077.0280,083.9344
119,000.0000,002.8648,005.7997,008.8093,011.8988,015.0742,018.3419,021.7095,025.1854,028.7792,032.5022,036.3673,040.3899,044.5880,048.9834,053.6028,058.4790,063.6539,069.1814,075.1337,081.6109
120,000.0000,002.8401,005.7479,008.7277,011.7843,014.9233,018.1507,021.4734,024.8991,028.4366,032.0961,035.8891,039.8294,043.9329,048.2185,052.7093,057.4333,062.4251,067.7290,073.4023,079.5219
121,000.0000,002.8159,005.6971,008.6477,011.6723,014.7759,017.9642,021.2435,024.6209,028.1044,031.7032,035.4278,039.2903,043.3049,047.4884,051.8605,056.4453,061.2720,066.3771,071.8071,077.6222
122,000.0000,002.7920,005.6472,008.5693,011.5626,014.6318,017.7822,021.0195,024.3503,027.7820,031.3227,034.9821,038.7711,042.7021,046.7900,051.0521,055.5090,060.1856,065.1124,070.3275,075.8792
123,000.0000,002.7686,005.5982,008.4924,011.4552,014.4909,017.6045,020.8012,024.0870,027.4688,030.9540,034.5513,038.2704,042.1226,046.1209,050.2805,054.6193,059.1586,063.9242,068.9477,074.2683
124,000.0000,002.7456,005.5501,008.4170,011.3500,014.3531,017.4308,020.5882,023.8306,027.1644,030.5964,034.1343,037.7870,041.5647,045.4787,049.5426,053.7718,058.1849,062.8038,067.6549,072.7705
125,000.0000,002.7229,005.5029,008.3430,011.2469,014.2182,017.2611,020.3803,023.5809,026.8684,030.2492,033.7304,037.3199,041.0268,044.8614,048.8356,052.9629,057.2594,061.7438,066.4386,071.3708
126,000.0000,002.7006,005.4565,008.2704,011.1458,014.0861,017.0952,020.1774,023.3374,026.5803,029.9119,033.3388,036.8680,040.5078,044.2673,048.1571,052.1891,056.3774,060.7381,065.2904,070.0570
127,000.0000,002.6788,005.4109,008.1992,011.0468,013.9568,016.9330,019.9792,023.0999,026.2998,029.5841,032.9588,036.4305,040.0063,043.6947,047.5050,051.4477,055.5352,059.7816,064.2031,068.8192
128,000.0000,002.6572,005.3661,008.1293,010.9496,013.8302,016.7743,019.7856,022.8682,026.0265,029.2653,032.5899,036.0064,039.5214,043.1422,046.8774,050.7362,054.7295,058.8696,063.1706,067.6491
129,000.0000,002.6360,005.3221,008.0606,010.8543,013.7061,016.6189,019.5963,022.6420,025.7601,028.9549,032.2314,035.5951,039.0519,042.6086,046.2726,050.0523,053.9573,057.9984,062.1878,066.5398
130,000.0000,002.6152,005.2788,007.9932,010.7609,013.5844,016.4668,019.4113,022.4212,025.5003,028.6527,031.8829,035.1959,038.5971,042.0926,045.6891,049.3941,053.2161,057.1645,061.2502,065.4855
131,000.0000,002.5947,005.2363,007.9270,010.6691,013.4652,016.3179,019.2302,022.2054,025.2467,028.3582,031.5438,034.8081,038.1560,041.5931,045.1255,048.7597,052.5034,056.3650,060.3539,064.4809
132,000.0000,002.5745,005.1945,007.8619,010.5791,013.3483,016.1720,019.0531,021.9944,024.9993,028.0711,031.2136,034.4311,037.7280,041.1093,044.5805,048.1476,051.8174,055.5973,059.4956,063.5218
133,000.0000,002.5547,005.1534,007.7980,010.4907,013.2336,016.0291,018.8797,021.7882,024.7576,027.7910,030.8921,034.0645,037.3123,040.6403,044.0531,047.5564,051.1562,054.8590,058.6723,062.6043
134,000.0000,002.5351,005.1129,007.7352,010.4039,013.1211,015.8889,018.7099,021.5865,024.5214,027.5178,030.5787,033.7076,036.9084,040.1851,043.5423,046.9848,050.5181,054.1481,057.8813,061.7251
135,000.0000,002.5159,005.0731,007.6734,010.3186,013.0106,015.7515,018.5436,021.3891,024.2906,027.2510,030.2730,033.3601,036.5155,039.7431,043.0470,046.4316,049.9017,053.4627,057.1204,060.8813
136,000.0000,002.4969,005.0340,007.6127,010.2349,012.9022,015.6168,018.3806,021.1959,024.0649,026.9904,029.9749,033.0215,036.1332,039.3137,042.5665,045.8956,049.3056,052.8011,056.3874,060.0702
137,000.0000,002.4783,004.9954,007.5530,010.1526,012.7958,015.4846,018.2209,021.0067,023.8442,026.7357,029.6839,032.6913,035.7610,038.8961,042.0999,045.3760,048.7286,052.1619,055.6805,059.2895
138,000.0000,002.4599,004.9575,007.4943,010.0717,012.6913,015.3550,018.0643,020.8214,023.6281,026.4868,029.3997,032.3693,035.3984,038.4897,041.6465,044.8719,048.1696,051.5436,054.9979,058.5371
139,000.0000,002.4418,004.9202,007.4365,009.9922,012.5887,015.2277,017.9108,020.6398,023.4167,026.2434,029.1221,032.0551,035.0449,038.0941,041.2056,044.3823,047.6276,050.9450,054.3381,057.8112
140,000.0000,002.4239,004.8834,007.3797,009.9140,012.4879,015.1027,017.7602,020.4619,023.2096,026.0052,028.8508,031.7483,034.7002,037.7088,040.7767,043.9067,047.1017,050.3649,053.6998,057.1100
141,000.0000,002.4064,004.8472,007.3237,009.8371,012.3888,014.9801,017.6124,020.2875,023.0068,025.7722,028.5855,031.4487,034.3638,037.3332,040.3591,043.4441,046.5909,049.8024,053.0817,056.4320
142,000.0000,002.3891,004.8116,007.2687,009.7616,012.2914,014.8596,017.4674,020.1164,022.8081,025.5441,028.3260,031.1559,034.0355,036.9669,039.9523,042.9941,046.0946,049.2565,052.4826,055.7759
143,000.0000,002.3720,004.7765,007.2145,009.6872,012.1957,014.7412,017.3251,019.9486,022.6133,025.3206,028.0722,030.8696,033.7148,036.6095,039.5559,042.5559,045.6119,048.7263,051.9015,055.1403
144,000.0000,002.3552,004.7419,007.1612,009.6141,012.1016,014.6249,017.1853,019.7840,022.4224,025.1018,027.8237,030.5897,033.4015,036.2607,039.1693,042.1291,045.1423,048.2109,051.3374,054.5241
145,000.0000,002.3386,004.7079,007.1087,009.5421,012.0090,014.5107,017.0481,019.6225,022.2351,024.8873,027.5804,030.3159,033.0952,035.9201,038.7921,041.7131,044.6850,047.7097,050.7893,053.9262
146,000.0000,002.3223,004.6743,007.0570,009.4712,011.9180,014.3983,016.9133,019.4639,022.0515,024.6771,027.3421,030.0479,032.7958,035.5873,038.4240,041.3075,044.2395,047.2219,050.2566,053.3456
147,000.0000,002.3062,004.6413,007.0061,009.4015,011.8285,014.2879,016.7808,019.3082,021.8712,024.4710,027.1087,029.7855,032.5028,035.2620,038.0644,040.9117,043.8053,046.7470,049.7384,052.7815
148,000.0000,002.2903,004.6087,006.9559,009.3329,011.7404,014.1793,016.6507,019.1553,021.6944,024.2688,026.8798,029.5285,032.2161,034.9439,037.7132,040.5253,043.3818,046.2842,049.2340,052.2329
149,000.0000,002.2746,004.5766,006.9065,009.2653,011.6537,014.0726,016.5227,019.0052,021.5208,024.0705,026.6555,029.2768,031.9355,034.6328,037.3699,040.1481,042.9687,045.8331,048.7428,051.6992
150,000.0000,002.2592,004.5449,006.8579,009.1988,011.5684,013.9675,016.3970,018.8576,021.3503,023.8760,026.4356,029.0302,031.6607,034.3284,037.0342,039.7795,042.5653,045.3931,048.2641,051.1797
151,000.0000,002.2440,004.5137,006.8099,009.1332,011.4844,013.8642,016.2733,018.7126,021.1828,023.6850,026.2198,028.7884,031.3915,034.0304,036.7059,039.4192,042.1714,044.9637,047.7973,050.6735
152,000.0000,002.2289,004.4829,006.7626,009.0687,011.4017,013.7625,016.1517,018.5700,021.0184,023.4975,026.0081,028.5513,031.1278,033.7386,036.3846,039.0669,041.7865,044.5445,047.3420,050.1802
153,000.0000,002.2141,004.4526,006.7160,009.0051,011.3203,013.6624,016.0320,018.4299,020.8568,023.3133,025.8004,028.3187,030.8692,033.4527,036.0701,038.7223,041.4103,044.1351,046.8977,049.6992
154,000.0000,002.1995,004.4227,006.6701,008.9424,011.2401,013.5639,015.9144,018.2921,020.6980,023.1325,025.5964,028.0906,030.6158,033.1727,035.7622,038.3852,041.0425,043.7351,046.4639,049.2298
155,000.0000,002.1851,004.3932,006.6249,008.8807,011.1612,013.4669,015.7986,018.1566,020.5418,022.9548,025.3962,027.8668,030.3672,032.8982,035.4606,038.0551,040.6826,043.3440,046.0401,048.7717
156,000.0000,002.1708,004.3641,006.5802,008.8198,011.0834,013.3715,015.6846,018.0234,020.3884,022.7802,025.1995,027.6470,030.1233,032.6290,035.1650,037.7319,040.3305,042.9616,045.6259,048.3243
157,000.0000,002.1568,004.3353,006.5362,008.7599,011.0068,013.2774,015.5724,017.8922,020.2374,022.6086,025.0064,027.4313,029.8840,032.3651,034.8753,037.4153,039.9858,042.5874,045.2210,047.8872
158,000.0000,002.1429,004.3070,006.4928,008.7007,010.9312,013.1848,015.4620,017.7632,020.0890,022.4399,024.8165,027.2194,029.6491,032.1062,034.5913,037.1051,039.6482,042.2213,044.8250,047.4600
159,000.0000,002.1292,004.2791,006.4500,008.6424,010.8568,013.0936,015.3532,017.6362,019.9430,022.2741,024.6300,027.0113,029.4185,031.8521,034.3128,036.8011,039.3175,041.8628,044.4375,047.0422
160,000.0000,002.1157,004.2515,006.4078,008.5850,010.7835,013.0037,015.2462,017.5112,019.7993,022.1110,024.4466,026.8068,029.1920,031.6028,034.0396,036.5029,038.9935,041.5117,044.0582,046.6336
161,000.0000,002.1024,004.2243,006.3661,008.5283,010.7112,012.9152,015.1407,017.3881,019.6579,021.9505,024.2664,026.6059,028.9696,031.3580,033.7715,036.2106,038.6759,041.1678,043.6869,046.2337
162,000.0000,002.0892,004.1974,006.3250,008.4724,010.6399,012.8279,015.0368,017.2670,019.5188,021.7927,024.0891,026.4084,028.7511,031.1176,033.5083,035.9238,038.3644,040.8307,043.3232,045.8423
163,000.0000,002.0762,004.1709,006.2845,008.4173,010.5697,012.7419,014.9345,017.1476,019.3818,021.6374,023.9147,026.2142,028.5363,030.8815,033.2500,035.6423,038.0590,040.5003,042.9669,045.4590
164,000.0000,002.0633,004.1447,006.2445,008.3629,010.5004,012.6571,014.8336,017.0301,019.2469,021.4845,023.7432,026.0233,028.3253,030.6495,032.9963,035.3661,037.7593,040.1764,042.6176,045.0836
165,000.0000,002.0507,004.1189,006.2050,008.3093,010.4320,012.5736,014.7342,016.9143,019.1141,021.3341,023.5744,025.8355,028.1178,030.4215,032.7471,035.0949,037.4653,039.8586,042.2753,044.7157
166,000.0000,002.0381,004.0934,006.1660,008.2563,010.3646,012.4912,014.6363,016.8002,018.9833,021.1859,023.4083,025.6508,027.9138,030.1975,032.5023,034.8286,037.1766,039.5468,041.9395,044.3550
167,000.0000,002.0258,004.0682,006.1275,008.2041,010.2981,012.4099,014.5397,016.6878,018.8545,021.0401,023.2449,025.4691,027.7131,029.9772,032.2618,034.5670,036.8933,039.2409,041.6102,044.0015
168,000.0000,002.0135,004.0433,006.0896,008.1526,010.2326,012.3298,014.4445,016.5770,018.7276,020.8965,023.0839,025.2903,027.5158,029.7607,032.0253,034.3100,036.6150,038.9405,041.2870,043.6547
169,000.0000,002.0015,004.0187,006.0521,008.1017,010.1678,012.2508,014.3507,016.4679,018.6026,020.7550,022.9255,025.1143,027.3216,029.5477,031.7929,034.0574,036.3416,038.6456,040.9698,043.3145
170,000.0000,001.9895,003.9945,006.0151,008.0515,010.1040,012.1728,014.2581,016.3602,018.4793,020.6157,022.7695,024.9410,027.1305,029.3382,031.5643,033.8092,036.0730,038.3560,040.6585,042.9807
171,000.0000,001.9777,003.9705,005.9785,008.0019,010.0410,012.0959,014.1669,016.2541,018.3579,020.4784,022.6158,024.7704,026.9424,029.1321,031.3396,033.5651,035.8090,038.0715,040.3527,042.6530
172,000.0000,001.9661,003.9468,005.9424,007.9530,009.9788,012.0200,014.0768,016.1495,018.2382,020.3431,022.4644,024.6024,026.7573,028.9292,031.1185,033.3252,035.5496,037.7919,040.0524,042.3313
173,000.0000,001.9546,003.9235,005.9068,007.9047,009.9174,011.9451,013.9880,016.0463,018.1202,020.2098,022.3153,024.4370,026.5750,028.7296,030.9009,033.0892,035.2945,037.5172,039.7574,042.0153
174,000.0000,001.9432,003.9004,005.8715,007.8570,009.8568,011.8712,013.9004,015.9446,018.0038,020.0783,022.1684,024.2740,026.3956,028.5331,030.6869,032.8570,035.0437,037.2471,039.4675,041.7050
175,000.0000,001.9320,003.8775,005.8368,007.8099,009.7970,011.7983,013.8140,015.8442,017.8891,019.9488,022.0236,024.1135,026.2188,028.3397,030.4762,032.6286,034.7970,036.9816,039.1826,041.4000
176,000.0000,001.9209,003.8550,005.8024,007.7633,009.7379,011.7263,013.7287,015.7452,017.7759,019.8211,021.8808,023.9553,026.0447,028.1491,030.2688,032.4038,034.5543,036.7205,038.9024,041.1004
177,000.0000,001.9099,003.8327,005.7685,007.7174,009.6796,011.6553,013.6445,015.6475,017.6643,019.6951,021.7401,023.7994,025.8732,027.9615,030.0646,032.1825,034.3155,036.4636,038.6270,040.8058
178,000.0000,001.8991,003.8106,005.7349,007.6720,009.6220,011.5851,013.5614,015.5511,017.5542,019.5710,021.6014,023.6458,025.7042,027.7767,029.8635,031.9647,034.0805,036.2109,038.3561,040.5162
179,000.0000,001.8883,003.7889,005.7018,007.6272,009.5651,011.5159,013.4794,015.4560,017.4456,019.4485,021.4647,023.4944,025.5377,027.5947,029.6655,031.7503,033.8492,035.9623,038.0897,040.2315
180,000.0000,001.8777,003.7674,005.6690,007.5829,009.5090,011.4475,013.3985,015.3621,017.3384,019.3276,021.3298,023.3451,025.3735,027.4153,029.4705,031.5392,033.6215,035.7176,037.8275,039.9514
181,000.0000,001.8672,003.7461,005.6367,007.5391,009.4535,011.3799,013.3185,015.2694,017.2327,019.2084,021.1968,023.1979,025.2117,027.2385,029.2783,031.3312,033.3973,035.4767,037.5695,039.6758
182,000.0000,001.8569,003.7251,005.6047,007.4959,009.3987,011.3132,013.2396,015.1779,017.1283,019.0908,021.0656,023.0527,025.0522,027.0643,029.0889,031.1263,033.1765,035.2396,037.3156,039.4047
183,000.0000,001.8466,003.7043,005.5731,007.4531,009.3445,011.2473,013.1617,015.0876,017.0253,018.9748,020.9362,022.9095,024.8949,026.8925,028.9023,030.9245,032.9590,035.0061,037.0657,039.1379
184,000.0000,001.8365,003.6837,005.5418,007.4109,009.2910,011.1822,013.0847,014.9985,016.9236,018.8603,020.8085,022.7683,024.7398,026.7232,028.7184,030.7256,032.7448,034.7761,036.8196,038.8753
185,000.0000,001.8264,003.6634,005.5109,007.3691,009.2381,011.1179,013.0087,014.9104,016.8233,018.7472,020.6825,022.6290,024.5869,026.5562,028.5371,030.5296,032.5338,034.5496,036.5773,038.6168
186,000.0000,001.8165,003.6433,005.4804,007.3279,009.1859,011.0544,012.9336,014.8235,016.7242,018.6357,020.5581,022.4915,024.4360,026.3916,028.3584,030.3364,032.3258,034.3265,036.3386,038.3622
187,000.0000,001.8067,003.6234,005.4502,007.2871,009.1342,010.9917,012.8594,014.7376,016.6263,018.5255,020.4354,022.3559,024.2872,026.2292,028.1822,030.1460,032.1208,034.1066,036.1035,038.1115
188,000.0000,001.7970,003.6038,005.4203,007.2468,009.0832,010.9296,012.7862,014.6528,016.5297,018.4168,020.3143,022.2221,024.1403,026.0691,028.0084,029.9582,031.9188,033.8900,035.8719,037.8646
189,000.0000,001.7874,003.5843,005.3908,007.2069,009.0328,010.8684,012.7138,014.5690,016.4343,018.3094,020.1947,022.0900,023.9954,025.9111,027.8370,029.7731,031.7196,033.6764,035.6437,037.6213
190,000.0000,001.7779,003.5651,005.3616,007.1675,008.9829,010.8078,012.6422,014.4863,016.3400,018.2034,020.0766,021.9596,023.8525,025.7552,027.6679,029.5905,031.5232,033.4659,035.4187,037.3816
191,000.0000,001.7685,003.5461,005.3327,007.1286,008.9336,010.7479,012.5715,014.4045,016.2469,018.0987,019.9601,021.8309,023.7113,025.6014,027.5011,029.4105,031.3296,033.2584,035.1970,037.1455
192,000.0000,001.7592,003.5273,005.3042,007.0900,008.8849,010.6888,012.5017,014.3237,016.1549,017.9953,019.8449,021.7038,023.5721,025.4496,027.3365,029.2328,031.1386,033.0538,034.9785,036.9127
193,000.0000,001.7500,003.5086,005.2759,007.0519,008.8367,010.6303,012.4326,014.2439,016.0641,017.8932,019.7313,021.5784,023.4345,025.2998,027.1741,029.0576,030.9502,032.8520,034.7630,036.6833
194,000.0000,001.7409,003.4902,005.2480,007.0143,008.7891,010.5724,012.3644,014.1650,015.9743,017.7923,019.6190,021.4545,023.2988,025.1519,027.0139,028.8847,030.7644,032.6530,034.5506,036.4571
195,000.0000,001.7319,003.4720,005.2204,006.9770,008.7419,010.5153,012.2969,014.0870,015.8856,017.6926,019.5081,021.3322,023.1648,025.0059,026.8557,028.7141,030.5811,032.4567,034.3410,036.2340
196,000.0000,001.7230,003.4540,005.1930,006.9401,008.6954,010.4587,012.2302,014.0100,015.7979,017.5941,019.3986,021.2113,023.0324,024.8618,026.6996,028.5457,030.4002,032.2631,034.1344,036.0141
197,000.0000,001.7142,003.4361,005.1660,006.9037,008.6493,010.4028,012.1643,013.9338,015.7113,017.4968,019.2903,021.0920,022.9017,024.7195,026.5454,028.3795,030.2217,032.0720,033.9305,035.7972
198,000.0000,001.7054,003.4185,005.1392,006.8676,008.6037,010.3475,012.0991,013.8585,015.6256,017.4006,019.1834,020.9741,022.7726,024.5790,026.3933,028.2154,030.0455,031.8835,033.7294,035.5832
199,000.0000,001.6968,003.4010,005.1127,006.8319,008.5586,010.2929,012.0347,013.7840,015.5410,017.3056,019.0778,020.8576,022.6451,024.4402,026.2430,028.0535,029.8716,031.6975,033.5310,035.3722
